

   This program uses GeoIP to lookup country information.

Banned IP Addresses in chronological order (left to right):
36.80.48.9          
123.53.181.50       134.209.106.118     161.35.28.196       95.216.213.70       
91.234.195.227      213.33.73.1         45.155.205.87       45.55.39.193        
124.90.55.215       213.195.100.90      193.243.164.24      96.77.231.29        
188.166.184.215     131.0.89.202        165.84.180.18       27.192.78.67        
101.224.126.94      165.227.7.187       188.166.185.112     47.91.105.56        
103.140.250.119     182.74.61.136       41.182.128.122      115.159.66.78       
118.27.23.60        2.45.191.223        119.96.213.68       178.62.9.160        
5.152.24.48         103.207.170.134     78.187.40.35        181.49.154.26       
51.158.151.112      212.156.17.218      219.111.105.182     185.126.131.37      
51.15.187.128       220.132.68.51       189.243.98.161      96.242.5.87         
113.105.247.21      138.197.97.212      128.199.49.92       1.10.246.179        
1.11.201.18         1.119.153.110       1.119.195.58        1.179.185.50        
1.192.94.61         1.196.238.52        1.20.171.102        1.202.77.210        
1.204.68.87         1.209.110.87        1.214.220.227       1.214.224.154       
1.214.245.27        1.222.105.27        1.225.40.156        1.227.57.126        
1.23.183.197        1.234.13.176        1.235.192.218       1.245.61.144        
1.255.226.37        1.55.14.147         1.55.42.238         1.56.207.130        
1.6.182.218         1.63.226.147        1.64.173.182        1.71.134.18         
1.85.10.156         1.85.13.236         1.85.17.20          1.85.7.164          
1.9.78.242          100.17.1.60         100.25.211.196      100.26.162.110      
100.34.70.80        101.109.233.118     101.109.238.117     101.178.175.30      
101.187.123.101     101.200.56.77       101.200.77.111      101.201.180.22      
101.206.162.156     101.206.162.203     101.206.162.227     101.206.162.245     
101.206.162.247     101.206.162.249     101.206.239.201     101.207.113.73      
101.227.251.235     101.227.34.23       101.227.67.35       101.227.82.219      
101.227.82.60       101.229.64.240      101.229.83.54       101.231.124.6       
101.231.146.34      101.231.146.36      101.231.166.39      101.231.192.162     
101.236.60.31       101.251.197.238     101.251.209.82      101.251.219.100     
101.251.222.158     101.251.242.141     101.255.124.93      101.255.65.138      
101.255.81.91       101.26.253.48       101.26.254.104      101.32.1.249        
101.32.11.194       101.32.12.174       101.32.14.126       101.32.14.194       
